authorid,externalids,url,name,aliases,affiliations,homepage,papercount,citationcount,hindex
2138510458,,https://www.semanticscholar.org/author/2138510458,晓红 武,,,,1,0,0
2074630461,,https://www.semanticscholar.org/author/2074630461,Isador H. Coriat,,,,4,33,2
2142275626,,https://www.semanticscholar.org/author/2142275626,Abdul Amir H Kadhum Abdul Amir H Kadhum,,,,1,1,1
2247065924,,https://www.semanticscholar.org/author/2247065924,Shunji Itoh,,,,1,24,1
2238095501,,https://www.semanticscholar.org/author/2238095501,RJ Milligan,,,,1,3,1
123468344,,https://www.semanticscholar.org/author/123468344,M. Winter,"['M. Winter', 'Me Winter', 'Mervyn Winter']",,,3,4,1
2320390101,,https://www.semanticscholar.org/author/2320390101,Jia Jie Yan,,,,1,0,0
2150224089,,https://www.semanticscholar.org/author/2150224089,Juan Carlos Gonzalez Delgado,,,,1,0,0
91427121,,https://www.semanticscholar.org/author/91427121,Kayven Wayne Beemer,,,,1,1,1
2282867097,,https://www.semanticscholar.org/author/2282867097,Ю А Мамаев,,,,3,2,1
2314409110,,https://www.semanticscholar.org/author/2314409110,Y. Postdlsky,['Y. Postdlsky'],,,1,0,0
2286047378,,https://www.semanticscholar.org/author/2286047378,Thomas Blake,,,,1,0,0
2290777887,,https://www.semanticscholar.org/author/2290777887,Anastasiya A. Skvortsova,,,,1,0,0
119860338,,https://www.semanticscholar.org/author/119860338,Jacques Moden,,,,10,5,1
2230924467,,https://www.semanticscholar.org/author/2230924467,CA Madden Hof,,,,1,1,1
2267417712,,https://www.semanticscholar.org/author/2267417712,Rodrigo Nogueira Alves Carneiro,['Rodrigo Nogueira Alves Carneiro'],,,1,0,0
1484740366,,https://www.semanticscholar.org/author/1484740366,Donna Brockmeyer-Klebaum,,,,1,3,1
2259804120,,https://www.semanticscholar.org/author/2259804120,Alex Kaiko,,,,1,2,1
2269252520,,https://www.semanticscholar.org/author/2269252520,Diaz G.,,,,1,0,0
2223598156,,https://www.semanticscholar.org/author/2223598156,Burak Taşova,['Burak Taşova'],,,1,1,1
120058751,,https://www.semanticscholar.org/author/120058751,Alejandro M Auza Torres,,,,2,1,1
2278948993,,https://www.semanticscholar.org/author/2278948993,Mlle Katzenstein,,,,1,0,0
102186586,,https://www.semanticscholar.org/author/102186586,Kab-Soo Pyo,,,,15,15,2
2283010663,,https://www.semanticscholar.org/author/2283010663,Susmita Hairul,,,,1,0,0
2074547158,,https://www.semanticscholar.org/author/2074547158,Baruce A. Bohm,,,,1,5,1
30818210,,https://www.semanticscholar.org/author/30818210,C. F. Lopez,"['Carlos F Lopez', 'Carlos F. Lopez', 'Carlos Ibarra Lopez']",,,1,0,0
144600260,,https://www.semanticscholar.org/author/144600260,M. Román,"['M Román', 'Manuel Pera Roman', 'Manuel Román', 'Manuel Pera Román']",,,10,23,2
2127672639,,https://www.semanticscholar.org/author/2127672639,Geisa Sereno Velloso da Silva,,,,1,2,1
92071594,,https://www.semanticscholar.org/author/92071594,M. Nimbalkar,"['M M Nimbalkar', 'M. M. Nimbalkar', 'Manmohan Nimbalkar', 'Manmohan Madhavrao Nimbalkar']",,,9,53,5
116832008,,https://www.semanticscholar.org/author/116832008,Louise Cahil,,,,1,13,1
2243441353,,https://www.semanticscholar.org/author/2243441353,Slavica Stefanović,,,,1,4,1
1478114560,,https://www.semanticscholar.org/author/1478114560,B.Th. Tuyen,['Bích Tuyền'],,,1,0,0
2054443841,,https://www.semanticscholar.org/author/2054443841,Мареева Светлана Владимировна,,,,6,4,1
73535439,,https://www.semanticscholar.org/author/73535439,토마스 크린겐브룬,,,,1,0,0
2096038526,,https://www.semanticscholar.org/author/2096038526,大薗 和正,,,,7,0,0
97438318,,https://www.semanticscholar.org/author/97438318,Viyan Hirori,,,,1,0,0
1396011352,,https://www.semanticscholar.org/author/1396011352,M.N.M. Naleef,,,,1,0,0
79619869,,https://www.semanticscholar.org/author/79619869,Cesiro Guidotti,,,,2,3,1
108608370,,https://www.semanticscholar.org/author/108608370,Camilo Arturo dir. Saez Alvarez,,,,1,0,0
1387383345,,https://www.semanticscholar.org/author/1387383345,Roh Jj,['Rohwedder Jj'],,,3,8,1
11699225,,https://www.semanticscholar.org/author/11699225,Chen-Yi Chen,,,,2,1,1
133754873,,https://www.semanticscholar.org/author/133754873,Carlos García Espinar,,,,2,0,0
147038253,,https://www.semanticscholar.org/author/147038253,Julia González Calleja,,,,1,0,0
114602432,,https://www.semanticscholar.org/author/114602432,Палишева Наталья Витальевна,,,,2,0,0
148481818,,https://www.semanticscholar.org/author/148481818,Богуслав Желински,,,,1,0,0
2197847926,,https://www.semanticscholar.org/author/2197847926,Bruno Bonizzi ,,,,0,0,0
1395625497,,https://www.semanticscholar.org/author/1395625497,Rayan Sidig Adam Abdelgalil,,,,1,0,0
