id,alternate_issns,alternate_names,alternate_urls,issn,name,type,url
509eb2ed-f25a-466e-912f-c2ff733a88cb,[],['Stud Umweltgeschichte'],[],0949-7366,Studienarchiv Umweltgeschichte,,http://www.iugr.hs-nb.de/index.php?id=451
ea0de890-1bc6-4cac-91a7-18d42ca3e82d,[],['Mach Learn Res'],[],2637-5672,Machine Learning Research,journal,http://www.sciencepublishinggroup.com/journal/index?journalid=604
5c71b526-1598-4434-a92b-e43d3f77ceb4,[],['Historikeren'],[],1891-6600,Historikeren,,
5e9f89e8-3699-4bdf-b62d-2716235bf32d,[],['Int J Brain Sci'],['http://www.hindawi.com/journals/ijbs'],2314-7016,International Journal of Brain Science,journal,https://www.hindawi.com/
b832024e-ad6e-4123-8ff0-21595ef6bd85,[],['Argus'],[],0315-9930,Argus,,http://www.cbpq.qc.ca/publications/argus/argus.html
da7dbdc2-5f4b-497e-ab75-d31423708a85,[],['J korean acad adv gen dent'],[],2287-559X,Journal of korean academy of advanced general dentistry,journal,http://kagd.org/board/bbs/board.php?bo_table=sub4_1
c982de0b-7111-4ed2-8bb4-4c0e0a66b171,['0065-7891'],"['ACI J Proc', 'ACI Journal, Proceedings']",[],0002-8061,ACI Journal Proceedings,,https://www.concrete.org/
8a6faaef-eb92-4dcb-8f9b-065388aee977,[],[],"['https://www.mdpi.com/journal/religions', 'http://nbn-resolving.de/urn/resolver.pl?urn=urn:nbn:ch:bel-190623']",2077-1444,Religions,,http://www.e-helvetica.nb.admin.ch/directAccess?callnumber=bel-190623
3656c155-e0de-49f0-b438-aa75162345df,[],['Idea  National Humanit Cent'],[],1068-0454,Ideas / from the National Humanities Center,,
7039bd1c-5d23-4c62-8094-08a3cf534e4a,[],"['ICOMP', 'Int Conf Internet Comput']",[],,International Conference on Internet Computing,conference,
1a42084f-2520-4553-b3e3-ecc21580fb36,[],['Int Cult Psychol'],[],1571-5507,International and Cultural Psychology,,
