venueID,paperID,startPage,endPage
ea002f27-327c-4242-9fd6-e14095af68b8,65325816,77,149
5393dc5b-c9af-4591-b175-dd75c3b80b56,65325816,9,101
0c74181f-080f-44e8-aa1d-fc404298096b,65325816,41,194
dbb9cd82-354d-4de5-9273-d02b6c8759ac,65325816,58,114
fe824f38-150f-4635-b7f6-0b31dd00981f,65325816,6,112
7e79de3e-93d0-413c-9f0d-e0288f94b4d5,65325816,86,119
4c04ecbc-9748-4205-8401-e315cc2e70b1,253618518,51,199
3f5ce3e7-db27-4a92-b76f-b3ab0718584b,253618518,83,166
f3141835-d9fc-4749-a789-b420dcdf7f6c,253618518,56,188
4cbdc05b-ce4f-496d-b14c-4cd93d7a972f,253618518,69,182
6525412a-65c6-4c7d-9dd9-dc2cf40797c2,253618518,86,177
fc392fe8-7481-456a-b544-c4a80b0b1352,178887072,25,176
da7dbdc2-5f4b-497e-ab75-d31423708a85,178887072,12,181
0c74181f-080f-44e8-aa1d-fc404298096b,178887072,47,102
2498acbb-0afe-48d5-b314-b74e15a70e1c,178887072,46,130
7e79de3e-93d0-413c-9f0d-e0288f94b4d5,178887072,52,169
4cbdc05b-ce4f-496d-b14c-4cd93d7a972f,168917853,11,156
a78b5f40-304f-4564-9c8d-8960f24b0c84,168917853,2,169
d58a0a22-0125-4f65-bec5-1ef0fa42e039,168917853,49,110
e7d5d3ac-f3e8-4231-bcfb-712e97b78998,168917853,70,189
0c74181f-080f-44e8-aa1d-fc404298096b,168917853,82,152
8f463136-4465-455a-b978-1412a7beb6f9,168917853,4,142
4c04ecbc-9748-4205-8401-e315cc2e70b1,171679629,40,119
7e79de3e-93d0-413c-9f0d-e0288f94b4d5,171679629,84,199
4f1b170f-38ed-45f3-b195-0d4bb0a86d23,171679629,38,200
2b2bb9f4-4da3-49b5-a78f-6de69540a54f,171679629,50,148
d14ad380-667a-41eb-bc06-51a56e9a8240,171679629,17,169
9a697a9f-6d90-4a86-ae77-58043249dcd9,171679629,44,167
5393dc5b-c9af-4591-b175-dd75c3b80b56,171679629,16,181
ea002f27-327c-4242-9fd6-e14095af68b8,171679629,22,176
fc392fe8-7481-456a-b544-c4a80b0b1352,171679629,50,156
6525412a-65c6-4c7d-9dd9-dc2cf40797c2,171679629,8,195
45bb439d-5d42-4893-8458-51238b2ad10e,171679629,18,159
13aa0ad1-35bc-4524-8e50-21b28e9f70c9,171679629,86,103
746fe00c-f7fd-42e2-b493-bef48f27cc15,171679629,45,158
2498acbb-0afe-48d5-b314-b74e15a70e1c,57163336,74,145
fe824f38-150f-4635-b7f6-0b31dd00981f,57163336,32,189
ed81d769-ad02-4354-890f-586a9e624045,57163336,59,165
d58a0a22-0125-4f65-bec5-1ef0fa42e039,57163336,74,136
5e9f89e8-3699-4bdf-b62d-2716235bf32d,57163336,44,107
66549ff8-1343-4c3f-b731-443baea15a80,57163336,24,116
16860818-b36c-4902-8cb8-2184d18ccd24,57163336,3,155
5393dc5b-c9af-4591-b175-dd75c3b80b56,57163336,85,164
6665a9d1-f363-4bd4-8759-3b16a4233da0,57163336,94,117
27efdc47-124c-4311-a4ef-28036a0cbf64,57163336,62,169
ea0de890-1bc6-4cac-91a7-18d42ca3e82d,57163336,6,161
f2f0f4d5-a139-4420-9337-4d157827fc3b,57163336,70,119
da7dbdc2-5f4b-497e-ab75-d31423708a85,57163336,42,148
746fe00c-f7fd-42e2-b493-bef48f27cc15,57163336,29,177
0c74181f-080f-44e8-aa1d-fc404298096b,128776622,12,114
a78b5f40-304f-4564-9c8d-8960f24b0c84,128776622,57,179
98ba351e-edaa-4625-97de-de4d134f4c3e,128776622,70,172
9a697a9f-6d90-4a86-ae77-58043249dcd9,128776622,36,125
5bb2682d-78e4-4d64-8022-c89ad35aae8e,128776622,67,109
da7dbdc2-5f4b-497e-ab75-d31423708a85,128776622,82,151
6525412a-65c6-4c7d-9dd9-dc2cf40797c2,128776622,53,158
a1492e44-9ab1-4e68-a6c7-3733a33a6044,128776622,15,108
