editionID,edition,startDate,endDate
b5fa5476-a905-4790-9577-9cdfa6af8dd1,1,1964-08-17,1940-01-09
56687deb-4d7a-4d3f-8084-376769d74122,2,1988-08-31,1940-01-13
a6624bde-f981-4a67-9f0a-87544e87e7e0,3,1963-01-13,1940-01-14
c6e8bffd-6d5b-4d14-b494-f26ab66edb4f,4,1975-04-16,1940-01-08
5e89a1b0-bac1-4f1c-815f-15036db8693f,5,1956-12-24,1940-01-07
4f7cfb78-2d0a-4cd5-be9b-baae23ac79d1,6,1974-09-17,1940-01-29
13c6fd0f-8f6d-4be8-ad6c-e15ac278d92e,7,1957-04-19,1940-01-22
7e65a712-c53d-4bd9-97b4-34bdcf510715,8,1972-08-30,1940-01-07
0df9a12d-7108-4573-b3c3-ecd8a2fac83c,9,2024-10-10,1940-01-29
54e76ea4-fc61-4710-9354-9caba28e0851,1,1951-04-18,1940-01-06
cf46696f-e54a-4047-87d9-b6955e8561cf,2,1994-03-20,1940-01-24
ae2085cc-f11c-4935-a2ca-fc9c022ae8fe,3,2018-01-21,1940-01-27
5a94d2e8-6046-47ff-8fd6-11958f9da918,4,1982-07-20,1940-01-25
4e707396-a04c-4b4a-b203-ceb3837d09db,5,2017-01-02,1940-01-14
b6147c4a-ea19-4010-ba74-bc6baf4299ab,6,1989-01-06,1940-01-16
68b72c89-bfb8-490a-a3b2-8d4d1059648a,7,1944-07-20,1940-01-29
7680ef32-be1e-4768-a52b-0c71fb9d7559,8,2024-09-18,1940-01-07
f41110cf-73fe-481e-8b38-9460d69b4c2b,1,2001-05-07,1940-01-25
c2861aef-d627-47cf-8240-3b378eba966d,2,1986-05-31,1940-01-25
ccf54076-7b8e-44b0-b991-23db0d516ddc,3,1941-07-27,1940-01-09
88a3642e-f13a-400b-ae34-9a5155643cc4,4,1985-02-16,1940-01-19
ae3f112b-f0bd-4ea0-9575-fe61541e4c84,5,2007-06-08,1940-01-24
c0f3888a-d2a8-48f6-8e6b-2e05e44686bd,6,2019-11-01,1940-01-25
f9f775a4-d7aa-4f18-a2ec-e531a46cbe56,7,1953-11-02,1940-01-03
e0174da6-f527-41fe-a312-9cf81df89a5b,1,1946-06-22,1940-01-10
42902a3f-f3fa-4675-9b61-9f978392bbc7,2,1943-11-10,1940-01-21
eccb991b-8702-45bc-b37b-2930ec2f3b9a,3,2023-03-18,1940-01-23
0501b842-8480-4d89-a143-dd05223e6050,4,1971-07-21,1940-01-15
d73bc945-c683-46f8-ace3-3e968b5401cb,5,2000-04-11,1940-01-08
6c3e7413-499f-4297-9edc-8696ce8dbda2,6,2021-11-18,1940-01-14
83c076c4-e14e-499e-800a-71ed023c665d,7,2003-10-31,1940-01-10
bf713b35-d9ff-48a6-aec9-b1c9f262f4b2,1,1942-04-05,1940-01-09
